Baumnummer:  2300
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 130040506320767
Y-Koordinate: 508002445403491
ObjektID: 378
ID: 64009
Objektschlüssel: 0753//
Baumnummer:  12
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1995
X-Koordinate: 130041413385894
Y-Koordinate: 508002739630652
ObjektID: 379
ID: 64010
Objektschlüssel: 0753//
Baumnummer:  13
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1999
X-Koordinate: 130043240194594
Y-Koordinate: 508003787348578
ObjektID: 380
ID: 64015
Objektschlüssel: 0753//
Baumnummer:  18
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1994
X-Koordinate: 128297650829951
Y-Koordinate: 508234788584908
ObjektID: 381
ID: 74370
Objektschlüssel: 1402/02/
Baumnummer:  4
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128298706043284
Y-Koordinate: 508234285304238
ObjektID: 382
ID: 74371
Objektschlüssel: 1402/02/
Baumnummer:  5
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 130039054798529
Y-Koordinate: 508002890293301
ObjektID: 383
ID: 64006
Objektschlüssel: 0753//
Baumnummer:  9
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 1986
X-Koordinate: 128296549020864
Y-Koordinate: 508235270850828
ObjektID: 384
ID: 74369
Objektschlüssel: 1402/02/
Baumnummer:  3
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 12969682464688
Y-Koordinate: 507837015841219
ObjektID: 385
ID: 44628
Objektschlüssel: 7797//
Baumnummer:  1200
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 2009
X-Koordinate: 129107757089941
Y-Koordinate: 508495531653678
ObjektID: 386
ID: 7286
Objektschlüssel: 0198/01/
Baumnummer:  48
Baumart: "Aesculus hippocastanum 'Baumannii',  Nichtfruchtende Roßkastanie"
Pflanzdatum: 2009
X-Koordinate: 12906077378271
Y-Koordinate: 508483488098478
ObjektID: 387
ID: 49724
Objektschlüssel: 0199//
Baumnummer:  16
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 2010
X-Koordinate: 128299854441364
Y-Koordinate: 508233824049851
ObjektID: 388
ID: 74372
Objektschlüssel: 1402/02/
Baumnummer:  6
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128852287838458
Y-Koordinate: 508391096765296
ObjektID: 389
ID: 8293
Objektschlüssel: 0213/03/
Baumnummer:  12
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1957
X-Koordinate: 128852695241844
Y-Koordinate: 508391716812585
ObjektID: 390
ID: 8292
Objektschlüssel: 0213/03/
Baumnummer:  11
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1954
X-Koordinate: 128302197811363
Y-Koordinate: 508139365480478
ObjektID: 391
ID: 12035
Objektschlüssel: 0488//
Baumnummer:  1
Baumart: "Alnus glutinosa,  Schwarz-Erle"
Pflanzdatum: 1931
X-Koordinate: 128713077865292
Y-Koordinate: 508243314594721
ObjektID: 392
ID: 38028
Objektschlüssel: 7432//
Baumnummer:  414
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1998
X-Koordinate: 128713904679449
Y-Koordinate: 508243511579782
ObjektID: 393
ID: 38029
Objektschlüssel: 7432//
Baumnummer:  415
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1998
X-Koordinate: 128715417640277
Y-Koordinate: 508243591059444
ObjektID: 394
ID: 38030
Objektschlüssel: 7432//
Baumnummer:  416
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1998
X-Koordinate: 128302191834501
Y-Koordinate: 508139668379963
ObjektID: 395
ID: 12038
Objektschlüssel: 0488//
Baumnummer:  4
Baumart: "Alnus glutinosa,  Schwarz-Erle"
Pflanzdatum: 1940
X-Koordinate: 128716831793452
Y-Koordinate: 5082437000423
ObjektID: 396
ID: 38031
Objektschlüssel: 7432//
Baumnummer:  417
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1998
X-Koordinate: 128832500054819
Y-Koordinate: 508077395300357
ObjektID: 397
ID: 39862
Objektschlüssel: 0566//
Baumnummer:  1
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1980
X-Koordinate: 128719168031221
Y-Koordinate: 508243862354765
ObjektID: 398
ID: 59761
Objektschlüssel: 7432//
Baumnummer:  418
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1998
X-Koordinate: 128756467935663
Y-Koordinate: 508246625655649
ObjektID: 399
ID: 38032
Objektschlüssel: 7432//
Baumnummer:  500
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128301400564615
Y-Koordinate: 508140702844877
ObjektID: 400
ID: 12041
Objektschlüssel: 0488//
Baumnummer:  5/B
Baumart: "Sambucus nigra,  Schwarzer Holunder"
Pflanzdatum: 1995
X-Koordinate: 128302922859267
Y-Koordinate: 50814111977476
ObjektID: 401
ID: 53506
Objektschlüssel: 0488//
Baumnummer:  6
Baumart: "Picea  species,  Fichte"
Pflanzdatum: 9999
X-Koordinate: 128758415392172
Y-Koordinate: 508246677997421
ObjektID: 402
ID: 38033
Objektschlüssel: 7432//
Baumnummer:  600
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128833467188464
Y-Koordinate: 508077815687803
ObjektID: 403
ID: 39864
Objektschlüssel: 0566//
Baumnummer:  2
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2008
X-Koordinate: 128305606382206
Y-Koordinate: 508141583865773
ObjektID: 404
ID: 12044
Objektschlüssel: 0488//
Baumnummer:  8
Baumart: "Salix matsudana 'Tortuosa',  Korkenzieher-Weide"
Pflanzdatum: 2000
X-Koordinate: 128309273481961
Y-Koordinate: 508229553671833
ObjektID: 405
ID: 74373
Objektschlüssel: 1402/02/
Baumnummer:  7
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128835372701377
Y-Koordinate: 508078538107629
ObjektID: 406
ID: 39866
Objektschlüssel: 0566//
Baumnummer:  4
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1980
X-Koordinate: 128306534012638
Y-Koordinate: 50814190896183
ObjektID: 407
ID: 12046
Objektschlüssel: 0488//
Baumnummer:  10
Baumart: "Crataegus crus-galli,  Hahnensporn-Weißdorn"
Pflanzdatum: 1984
X-Koordinate: 128307937970834
Y-Koordinate: 508229941121675
ObjektID: 408
ID: 74374
Objektschlüssel: 1402/02/
Baumnummer:  8
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128306878677445
Y-Koordinate: 508230192860493
ObjektID: 409
ID: 74375
Objektschlüssel: 1402/02/
Baumnummer:  9
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128305441447214
Y-Koordinate: 508230719172743
ObjektID: 410
ID: 74376
Objektschlüssel: 1402/02/
Baumnummer:  10
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 128304293849435
Y-Koordinate: 508231160390684
ObjektID: 411
ID: 74377
Objektschlüssel: 1402/02/
Baumnummer:  11
Baumart: "Sorbus aria,  Mehlbeere"
Pflanzdatum: 2018
X-Koordinate: 12903047606157
Y-Koordinate: 507849828083692
ObjektID: 412
ID: 74298
Objektschlüssel: 0660//
Baumnummer:  91/A
Baumart: "Prunus  species,  Kirsche"
Pflanzdatum: 2019
X-Koordinate: 129031189893685
Y-Koordinate: 507850128100546
ObjektID: 413
ID: 74299
Objektschlüssel: 0660//
Baumnummer:  91/B
Baumart: "Prunus  species,  Kirsche"
Pflanzdatum: 2019
X-Koordinate: 128899915954081
Y-Koordinate: 508391791923083
ObjektID: 414
ID: 24407
Objektschlüssel: 7723//
Baumnummer:  2600
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 1993
X-Koordinate: 128860014454104
Y-Koordinate: 508392476992191
ObjektID: 415
ID: 8285
Objektschlüssel: 0213/03/
Baumnummer:  4
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1952
X-Koordinate: 128832403353021
Y-Koordinate: 508422830971352
ObjektID: 416
ID: 8182
Objektschlüssel: 0234//
Baumnummer:  32
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 9999
X-Koordinate: 128821789873277
Y-Koordinate: 508397252900286
ObjektID: 417
ID: 8333
Objektschlüssel: 0213/02/
Baumnummer:  36
Baumart: "Acer negundo,  Eschen-Ahorn"
Pflanzdatum: 1961
X-Koordinate: 128897909730897
Y-Koordinate: 508392041765661
ObjektID: 418
ID: 24408
Objektschlüssel: 7723//
Baumnummer:  2700
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 1993
X-Koordinate: 128895955684337
Y-Koordinate: 508392257769069
ObjektID: 419
ID: 24409
Objektschlüssel: 7723//
Baumnummer:  2800
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 1993
X-Koordinate: 1291193311162
Y-Koordinate: 508028081410079
ObjektID: 420
ID: 28291
Objektschlüssel: 7359//
Baumnummer:  100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2000
X-Koordinate: 128894398038277
Y-Koordinate: 50839244557723
ObjektID: 421
ID: 24410
Objektschlüssel: 7723//
Baumnummer:  2900
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 1993
X-Koordinate: 128892378930336
Y-Koordinate: 508392712319718
ObjektID: 422
ID: 24411
Objektschlüssel: 7723//
Baumnummer:  3000
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 1993
X-Koordinate: 128890060444403
Y-Koordinate: 508392980530234
ObjektID: 423
ID: 24413
Objektschlüssel: 7723//
Baumnummer:  3100
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2003
X-Koordinate: 128888857856712
Y-Koordinate: 508393123913569
ObjektID: 424
ID: 24415
Objektschlüssel: 7723//
Baumnummer:  3200
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2003
X-Koordinate: 129230970757293
Y-Koordinate: 50805570338716
ObjektID: 425
ID: 36085
Objektschlüssel: 7665//
Baumnummer:  6903
Baumart: "Fraxinus excelsior 'AtlasÝ,  Sorte der Esche"
Pflanzdatum: 1999
X-Koordinate: 1292342356549
Y-Koordinate: 508056414751721
ObjektID: 426
ID: 36088
Objektschlüssel: 7665//
Baumnummer:  6906
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1995
X-Koordinate: 129234858032899
Y-Koordinate: 508056537197337
ObjektID: 427
ID: 36090
Objektschlüssel: 7665//
Baumnummer:  6907
Baumart: "Fraxinus excelsior 'AtlasÝ,  Sorte der Esche"
Pflanzdatum: 1999
X-Koordinate: 129235632296499
Y-Koordinate: 508056693322255
ObjektID: 428
ID: 36092
Objektschlüssel: 7665//
Baumnummer:  6908
Baumart: "Fraxinus excelsior 'AtlasÝ,  Sorte der Esche"
Pflanzdatum: 1999
X-Koordinate: 129236239026796
Y-Koordinate: 508056806638438
ObjektID: 429
ID: 36093
Objektschlüssel: 7665//
Baumnummer:  6909
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1995
X-Koordinate: 128887744425902
Y-Koordinate: 508393266705816
ObjektID: 430
ID: 24417
Objektschlüssel: 7723//
Baumnummer:  3300
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2003
X-Koordinate: 129147832534102
Y-Koordinate: 508212409005379
ObjektID: 431
ID: 57969
Objektschlüssel: 7619//
Baumnummer:  1301
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 129153057364081
Y-Koordinate: 508216812335674
ObjektID: 432
ID: 57972
Objektschlüssel: 7619//
Baumnummer:  1500
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 129149391115173
Y-Koordinate: 508213734385047
ObjektID: 433
ID: 57970
Objektschlüssel: 7619//
Baumnummer:  1400
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 129150844970917
Y-Koordinate: 508214856533414
ObjektID: 434
ID: 57971
Objektschlüssel: 7619//
Baumnummer:  1401
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 129158532163758
Y-Koordinate: 508284874819122
ObjektID: 435
ID: 69986
Objektschlüssel: 0096//
Baumnummer:  30
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129158355896823
Y-Koordinate: 50828489154618
ObjektID: 436
ID: 69987
Objektschlüssel: 0096//
Baumnummer:  31
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129158459985956
Y-Koordinate: 508284948988782
ObjektID: 437
ID: 69988
Objektschlüssel: 0096//
Baumnummer:  32
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129158357157908
Y-Koordinate: 508285006691451
ObjektID: 438
ID: 69989
Objektschlüssel: 0096//
Baumnummer:  33
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129016821610062
Y-Koordinate: 507730311355493
ObjektID: 439
ID: 44491
Objektschlüssel: 7789//
Baumnummer:  300
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 129158266264119
Y-Koordinate: 508284933565304
ObjektID: 440
ID: 69990
Objektschlüssel: 0096//
Baumnummer:  34
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129016084722637
Y-Koordinate: 507731748717486
ObjektID: 441
ID: 44493
Objektschlüssel: 7789//
Baumnummer:  400
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 129012325801901
Y-Koordinate: 507742704451034
ObjektID: 442
ID: 44840
Objektschlüssel: 1037//
Baumnummer:  100
Baumart: "Aesculus hippocastanum,  Roßkastanie"
Pflanzdatum: 1993
X-Koordinate: 129158194790848
Y-Koordinate: 508284991918161
ObjektID: 443
ID: 69991
Objektschlüssel: 0096//
Baumnummer:  35
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 129014643044829
Y-Koordinate: 50774409642931
ObjektID: 444
ID: 44843
Objektschlüssel: 1037//
Baumnummer:  300
Baumart: "Aesculus hippocastanum,  Roßkastanie"
Pflanzdatum: 1993
X-Koordinate: 129697075408525
Y-Koordinate: 507836189875773
ObjektID: 445
ID: 44686
Objektschlüssel: 7798//
Baumnummer:  5400
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1930
X-Koordinate: 129684870071271
Y-Koordinate: 507837881514231
ObjektID: 446
ID: 44695
Objektschlüssel: 7798//
Baumnummer:  6300
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1950
X-Koordinate: 12850951836824
Y-Koordinate: 508062591791351
ObjektID: 447
ID: 40780
Objektschlüssel: 7685//
Baumnummer:  6900
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129679950643613
Y-Koordinate: 507838261557434
ObjektID: 448
ID: 44698
Objektschlüssel: 7798//
Baumnummer:  6600
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1950
X-Koordinate: 128508482530129
Y-Koordinate: 508062346663274
ObjektID: 449
ID: 40781
Objektschlüssel: 7685//
Baumnummer:  7000
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128507419316244
Y-Koordinate: 508062093105959
ObjektID: 450
ID: 40782
Objektschlüssel: 7685//
Baumnummer:  7100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128509603911462
Y-Koordinate: 508061249410933
ObjektID: 451
ID: 40817
Objektschlüssel: 7685//
Baumnummer:  7200
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129691226355187
Y-Koordinate: 507837954076772
ObjektID: 452
ID: 44626
Objektschlüssel: 7797//
Baumnummer:  1100
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 2009
X-Koordinate: 129690044942114
Y-Koordinate: 507837449795268
ObjektID: 453
ID: 44690
Objektschlüssel: 7798//
Baumnummer:  5800
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1950
X-Koordinate: 129710656305845
Y-Koordinate: 507832291507188
ObjektID: 454
ID: 44634
Objektschlüssel: 7797//
Baumnummer:  1800
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1945
X-Koordinate: 12851065351799
Y-Koordinate: 508061503156226
ObjektID: 455
ID: 40818
Objektschlüssel: 7685//
Baumnummer:  7300
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 12916362953423
Y-Koordinate: 508290455426482
ObjektID: 456
ID: 3112
Objektschlüssel: 0069//
Baumnummer:  43
Baumart: "Robinia pseudoacacia,  Gemeine Robinie"
Pflanzdatum: 1968
X-Koordinate: 129153811262743
Y-Koordinate: 508217538699847
ObjektID: 457
ID: 57973
Objektschlüssel: 7619//
Baumnummer:  1600
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 129156211027504
Y-Koordinate: 508219438538549
ObjektID: 458
ID: 57974
Objektschlüssel: 7619//
Baumnummer:  1700
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 2013
X-Koordinate: 128837979788717
Y-Koordinate: 508019365973636
ObjektID: 459
ID: 74149
Objektschlüssel: 1093//
Baumnummer:  46
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 128836402640995
Y-Koordinate: 508018911574551
ObjektID: 460
ID: 74150
Objektschlüssel: 1093//
Baumnummer:  47
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 9999
X-Koordinate: 12883688817563
Y-Koordinate: 508019071755689
ObjektID: 461
ID: 74151
Objektschlüssel: 1093//
Baumnummer:  48
Baumart: "Prunus avium,  Vogel-Kirsche"
Pflanzdatum: 9999
X-Koordinate: 128832798157464
Y-Koordinate: 508020747223582
ObjektID: 462
ID: 74154
Objektschlüssel: 1093//
Baumnummer:  51
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 12883327995792
Y-Koordinate: 508020610085512
ObjektID: 463
ID: 74153
Objektschlüssel: 1093//
Baumnummer: W 50
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 9999
X-Koordinate: 128835675912883
Y-Koordinate: 508019512678211
ObjektID: 464
ID: 74152
Objektschlüssel: 1093//
Baumnummer:  49
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 9999
X-Koordinate: 128832264525814
Y-Koordinate: 508020853560426
ObjektID: 465
ID: 74155
Objektschlüssel: 1093//
Baumnummer:  52
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 9999
X-Koordinate: 128831928221051
Y-Koordinate: 508020983985335
ObjektID: 466
ID: 74156
Objektschlüssel: 1093//
Baumnummer:  53
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 9999
